# pattern,tag,weight
**/auth/**,auth,1.0
**/oauth/**,auth,1.0
**/rbac/**,auth,1.0
**/session/**,auth,1.0
**/token/**,auth,1.0
**/crypto/**,crypto,1.0
**/tls/**,crypto,1.0
**/ssl/**,crypto,1.0
**/secrets/**,secrets,1.0
**/keys/**,secrets,1.0
**/*.pem,secrets,1.0
**/*.key,secrets,1.0
**/*.p12,secrets,1.0
**/*.pfx,secrets,1.0
**/iam/**,auth,1.0
**/sso/**,auth,1.0
app/(auth)/**,auth,0.8
features/authz/**,authz,1.0
app/api/stripe/webhook/**,payments_webhook,1.0
lib/server/actions/create-checkout-session.ts,payments,1.0
lib/server/actions/create-invoice.ts,billing,1.0
lib/server/fetchers/get-invoice.ts,billing,0.9
lib/server/db/**,data_access,0.8
prisma/schema.prisma,data_schema,0.8
prisma/migrations/**,data_schema,0.5
proxy.ts,edge_gateway,0.7
.env*,secrets,1.0